Epoch,GLoss,GScore
157,0.0006858106648314346,
158,0.0006858106648314346,
159,0.0006858106648314346,
160,0.0006858106648314346,
161,0.0006858106648314346,
162,0.0006858106648314346,
163,0.0006858106648314346,
164,0.0006858106648314346,
165,0.0006858106648314346,
166,0.0006858106648314346,
167,0.0006858106648314346,
168,0.0006858106648314346,
169,0.0006858106648314346,
170,0.0006858106648314346,
171,0.0006858106648314346,
172,0.0006858106648314346,
173,0.0006858106648314346,
174,0.0006858106648314346,
175,0.0006858106648314346,
176,0.0006858106648314346,
177,0.0006858106648314346,
178,0.0006858106648314346,
179,0.0006858106648314346,
180,0.0006858106648314346,
181,0.0006858106648314346,
182,0.0006858106648314346,
183,0.0006858106648314346,
184,0.0006858106648314346,
185,0.0006858106648314346,
186,0.0006858106648314346,
187,0.0006858106648314346,
188,0.0006858106648314346,
189,0.0006858106648314346,
190,0.0006858106648314346,
191,0.0006858106648314346,
192,0.0006858106648314346,
193,0.0006858106648314346,
194,0.0006858106648314346,
195,0.0006858106648314346,
196,0.0006858106648314346,
197,0.0006858106648314346,
198,0.0006858106648314346,
199,0.0006858106648314346,
200,0.0006858106648314346,
201,0.0006858106648314346,
202,0.0006858106648314346,
203,0.0006858106648314346,
204,0.0006858106648314346,
205,0.0006858106648314346,
206,0.0006858106648314346,
207,0.0006858106648314346,
208,0.0006858106648314346,
209,0.0006858106648314346,
210,0.0006858106648314346,
211,0.0006858106648314346,
212,0.0006858106648314346,
213,0.0006858106648314346,
214,0.0006858106648314346,
215,0.0006858106648314346,
216,0.0006858106648314346,
217,0.0006858106648314346,
218,0.0006858106648314346,
219,0.0006858106648314346,
220,0.0006858106648314346,
221,0.0006858106648314346,
222,0.0006858106648314346,
223,0.0006858106648314346,
224,0.0006858106648314346,
225,0.0006858106648314346,
226,0.0006858106648314346,
227,0.0006858106648314346,
228,0.0006858106648314346,
229,0.0006858106648314346,
230,0.0006858106648314346,
231,0.0006858106648314346,
232,0.0006858106648314346,
233,0.0006858106648314346,
234,0.0006858106648314346,
235,0.0006858106648314346,
236,0.0006858106648314346,
237,0.0006858106648314346,
238,0.0006858106648314346,
239,0.0006858106648314346,
240,0.0006858106648314346,
241,0.0006858106648314346,
242,0.0006858106648314346,
243,0.0006858106648314346,
244,0.0006858106648314346,
245,0.0006858106648314346,
246,0.0006858106648314346,
247,0.0006858106648314346,
248,0.0006858106648314346,
249,0.0006858106648314346,
250,0.0006858106648314346,
251,0.0006858106648314346,
252,0.0006858106648314346,
253,0.0006858106648314346,
254,0.0006858106648314346,
255,0.0006858106648314346,
256,0.0006858106648314346,
257,0.0006858106648314346,
258,0.0006858106648314346,
259,0.0006858106648314346,
260,0.0006858106648314346,
261,0.0006858106648314346,
262,0.0006858106648314346,
263,0.0006858106648314346,
264,0.0006858106648314346,
265,0.0006858106648314346,
266,0.0006858106648314346,
267,0.0006858106648314346,
268,0.0006858106648314346,
269,0.0006858106648314346,
270,0.0006858106648314346,
271,0.0006858106648314346,
272,0.0006858106648314346,
273,0.0006858106648314346,
274,0.0006858106648314346,
275,0.0006858106648314346,
276,0.0006858106648314346,
277,0.0006858106648314346,
278,0.0006858106648314346,
279,0.0006858106648314346,
280,0.0006858106648314346,
281,0.0006858106648314346,
282,0.0006858106648314346,
283,0.0006858106648314346,
284,0.0006858106648314346,
285,0.0006858106648314346,
286,0.0006858106648314346,
287,0.0006858106648314346,
288,0.0006858106648314346,
289,0.0006858106648314346,
290,0.0006858106648314346,
291,0.0006858106648314346,
292,0.0006858106648314346,
293,0.0006858106648314346,
294,0.0006858106648314346,
295,0.0006858106648314346,
296,0.0006858106648314346,
297,0.0006858106648314346,
298,0.0006858106648314346,
299,0.0006858106648314346,
300,0.0006858106648314346,
301,0.0006858106648314346,
302,0.0006858106648314346,
303,0.0006858106648314346,
304,0.0006858106648314346,
305,0.0006858106648314346,
306,0.0006858106648314346,
307,0.0006858106648314346,
308,0.0006858106648314346,
309,0.0006858106648314346,
310,0.0006858106648314346,
311,0.0006858106648314346,
312,0.0006858106648314346,
313,0.0006858106648314346,
314,0.0006858106648314346,
315,0.0006858106648314346,
316,0.0006858106648314346,
317,0.0006858106648314346,
318,0.0006858106648314346,
319,0.0006858106648314346,
320,0.0006858106648314346,
321,0.0006858106648314346,
322,0.0006858106648314346,
323,0.0006858106648314346,
324,0.0006858106648314346,
325,0.0006858106648314346,
326,0.0006858106648314346,
327,0.0006858106648314346,
328,0.0006858106648314346,
329,0.0006858106648314346,
330,0.0006858106648314346,
331,0.0006858106648314346,
332,0.0006858106648314346,
333,0.0006858106648314346,
334,0.0006858106648314346,
335,0.0006858106648314346,
336,0.0006858106648314346,
337,0.0006858106648314346,
338,0.0006858106648314346,
339,0.0006858106648314346,
340,0.0006858106648314346,
341,0.0006858106648314346,
342,0.0006858106648314346,
343,0.0006858106648314346,
344,0.0006858106648314346,
345,0.0006858106648314346,
346,0.0006858106648314346,
347,0.0006858106648314346,
348,0.0006858106648314346,
349,0.0006858106648314346,
350,0.0006858106648314346,
351,0.0006858106648314346,
352,0.0006858106648314346,
353,0.0006858106648314346,
354,0.0006858106648314346,
355,0.0006858106648314346,
356,0.0006858106648314346,
357,0.0006858106648314346,
358,0.0006858106648314346,
359,0.0006858106648314346,
360,0.0006858106648314346,
361,0.0006858106648314346,
362,0.0006858106648314346,
363,0.0006858106648314346,
364,0.0006858106648314346,
365,0.0006858106648314346,
366,0.0006858106648314346,
367,0.0006858106648314346,
368,0.0006858106648314346,
369,0.0006858106648314346,
370,0.0006858106648314346,
371,0.0006858106648314346,
372,0.0006858106648314346,
373,0.0006858106648314346,
374,0.0006858106648314346,
375,0.0006858106648314346,
376,0.0006858106648314346,
377,0.0006858106648314346,
378,0.0006858106648314346,
379,0.0006858106648314346,
380,0.0006858106648314346,
381,0.0006858106648314346,
382,0.0006858106648314346,
383,0.0006858106648314346,
384,0.0006858106648314346,
385,0.0006858106648314346,
386,0.0006858106648314346,
387,0.0006858106648314346,
388,0.0006858106648314346,
389,0.0006858106648314346,
390,0.0006858106648314346,
391,0.0006858106648314346,
392,0.0006858106648314346,
393,0.0006858106648314346,
394,0.0006858106648314346,
395,0.0006858106648314346,
396,0.0006858106648314346,
397,0.0006858106648314346,
398,0.0006858106648314346,
399,0.0006858106648314346,
400,0.0006858106648314346,
401,0.0006858106648314346,
402,0.0006858106648314346,
403,0.0006858106648314346,
404,0.0006858106648314346,
405,0.0006858106648314346,
406,0.0006858106648314346,
407,0.0006858106648314346,
408,0.0006858106648314346,
409,0.0006858106648314346,
410,0.0006858106648314346,
411,0.0006858106648314346,
412,0.0006858106648314346,
413,0.0006858106648314346,
414,0.0006858106648314346,
415,0.0006858106648314346,
416,0.0006858106648314346,
417,0.0006858106648314346,
418,0.0006858106648314346,
419,0.0006858106648314346,
420,0.0006858106648314346,
421,0.0006858106648314346,
422,0.0006858106648314346,
423,0.0006858106648314346,
424,0.0006858106648314346,
425,0.0006858106648314346,
426,0.0006858106648314346,
427,0.0006858106648314346,
428,0.0006858106648314346,
429,0.0006858106648314346,
430,0.0006858106648314346,
431,0.0006858106648314346,
432,0.0006858106648314346,
433,0.0006858106648314346,
434,0.0006858106648314346,
435,0.0006858106648314346,
436,0.0006858106648314346,
437,0.0006858106648314346,
438,0.0006858106648314346,
439,0.0006858106648314346,
440,0.0006858106648314346,
441,0.0006858106648314346,
442,0.0006858106648314346,
443,0.0006858106648314346,
444,0.0006858106648314346,
445,0.0006858106648314346,
446,0.0006858106648314346,
447,0.0006858106648314346,
448,0.0006858106648314346,
449,0.0006858106648314346,
450,0.0006858106648314346,
451,0.0006858106648314346,
452,0.0006858106648314346,
453,0.0006858106648314346,
454,0.0006858106648314346,
455,0.0006858106648314346,
456,0.0006858106648314346,
457,0.0006858106648314346,
458,0.0006858106648314346,
459,0.0006858106648314346,
460,0.0006858106648314346,
461,0.0006858106648314346,
462,0.0006858106648314346,
463,0.0006858106648314346,
464,0.0006858106648314346,
465,0.0006858106648314346,
466,0.0006858106648314346,
467,0.0006858106648314346,
468,0.0006858106648314346,
469,0.0006858106648314346,
470,0.0006858106648314346,
471,0.0006858106648314346,
472,0.0006858106648314346,
473,0.0006858106648314346,
474,0.0006858106648314346,
475,0.0006858106648314346,
476,0.0006858106648314346,
477,0.0006858106648314346,
478,0.0006858106648314346,
479,0.0006858106648314346,
480,0.0006858106648314346,
481,0.0006858106648314346,
482,0.0006858106648314346,
483,0.0006858106648314346,
484,0.0006858106648314346,
485,0.0006858106648314346,
486,0.0006858106648314346,
487,0.0006858106648314346,
488,0.0006858106648314346,
489,0.0006858106648314346,
490,0.0006858106648314346,
491,0.0006858106648314346,
492,0.0006858106648314346,
493,0.0006858106648314346,
494,0.0006858106648314346,
495,0.0006858106648314346,
496,0.0006858106648314346,
497,0.0006858106648314346,
498,0.0006858106648314346,
499,0.0006858106648314346,
500,0.0006858106648314346,
501,0.0006858106648314346,
502,0.0006858106648314346,
503,0.0006858106648314346,
504,0.0006858106648314346,
505,0.0006858106648314346,
506,0.0006858106648314346,
507,0.0006858106648314346,
508,0.0006858106648314346,
509,0.0006858106648314346,
510,0.0006858106648314346,
511,0.0006858106648314346,
512,0.0006858106648314346,
513,0.0006858106648314346,
514,0.0006858106648314346,
515,0.0006858106648314346,
516,0.0006858106648314346,
517,0.0006858106648314346,
518,0.0006858106648314346,
519,0.0006858106648314346,
520,0.0006858106648314346,
521,0.0006858106648314346,
522,0.0006858106648314346,
523,0.0006858106648314346,
524,0.0006858106648314346,
525,0.0006858106648314346,
526,0.0006858106648314346,
527,0.0006858106648314346,
528,0.0006858106648314346,
529,0.0006858106648314346,
530,0.0006858106648314346,
531,0.0006858106648314346,
532,0.0006858106648314346,
533,0.0006858106648314346,
534,0.0006858106648314346,
535,0.0006858106648314346,
536,0.0006858106648314346,
537,0.0006858106648314346,
538,0.0006858106648314346,
539,0.0006858106648314346,
540,0.0006858106648314346,
541,0.0006858106648314346,
542,0.0006858106648314346,
543,0.0006858106648314346,
544,0.0006858106648314346,
545,0.0006858106648314346,
546,0.0006858106648314346,
547,0.0006858106648314346,
548,0.0006858106648314346,
549,0.0006858106648314346,
550,0.0006858106648314346,
551,0.0006858106648314346,
552,0.0006858106648314346,
553,0.0006858106648314346,
554,0.0006858106648314346,
555,0.0006858106648314346,
556,0.0006858106648314346,
557,0.0006858106648314346,
558,0.0006858106648314346,
559,0.0006858106648314346,
560,0.0006858106648314346,
561,0.0006858106648314346,
562,0.0006858106648314346,
563,0.0006858106648314346,
564,0.0006858106648314346,
565,0.0006858106648314346,
566,0.0006858106648314346,
567,0.0006858106648314346,
568,0.0006858106648314346,
569,0.0006858106648314346,
570,0.0006858106648314346,
571,0.0006858106648314346,
572,0.0006858106648314346,
573,0.0006858106648314346,
574,0.0006858106648314346,
575,0.0006858106648314346,
576,0.0006858106648314346,
577,0.0006858106648314346,
578,0.0006858106648314346,
579,0.0006858106648314346,
580,0.0006858106648314346,
581,0.0006858106648314346,
582,0.0006858106648314346,
583,0.0006858106648314346,
584,0.0006858106648314346,
585,0.0006858106648314346,
586,0.0006858106648314346,
587,0.0006858106648314346,
588,0.0006858106648314346,
589,0.0006858106648314346,
590,0.0006858106648314346,
591,0.0006858106648314346,
592,0.0006858106648314346,
593,0.0006858106648314346,
594,0.0006858106648314346,
595,0.0006858106648314346,
596,0.0006858106648314346,
597,0.0006858106648314346,
598,0.0006858106648314346,
599,0.0006858106648314346,
600,0.0006858106648314346,
601,0.0006858106648314346,
602,0.0006858106648314346,
603,0.0006858106648314346,
604,0.0006858106648314346,
605,0.0006858106648314346,
606,0.0006858106648314346,
607,0.0006858106648314346,
608,0.0006858106648314346,
609,0.0006858106648314346,
610,0.0006858106648314346,
611,0.0006858106648314346,
612,0.0006858106648314346,
613,0.0006858106648314346,
614,0.0006858106648314346,
615,0.0006858106648314346,
616,0.0006858106648314346,
617,0.0006858106648314346,
618,0.0006858106648314346,
619,0.0006858106648314346,
620,0.0006858106648314346,
621,0.0006858106648314346,
622,0.0006858106648314346,
623,0.0006858106648314346,
624,0.0006858106648314346,
625,0.0006858106648314346,
626,0.0006858106648314346,
627,0.0006858106648314346,
628,0.0006858106648314346,
629,0.0006858106648314346,
630,0.0006858106648314346,
631,0.0006858106648314346,
632,0.0006858106648314346,
633,0.0006858106648314346,
634,0.0006858106648314346,
635,0.0006858106648314346,
636,0.0006858106648314346,
637,0.0006858106648314346,
638,0.0006858106648314346,
639,0.0006858106648314346,
640,0.0006858106648314346,
641,0.0006858106648314346,
642,0.0006858106648314346,
643,0.0006858106648314346,
644,0.0006858106648314346,
645,0.0006858106648314346,
646,0.0006858106648314346,
647,0.0006858106648314346,
648,0.0006858106648314346,
649,0.0006858106648314346,
650,0.0006858106648314346,
651,0.0006858106648314346,
652,0.0006858106648314346,
653,0.0006858106648314346,
654,0.0006858106648314346,
655,0.0006858106648314346,
656,0.0006858106648314346,
657,0.0006858106648314346,
658,0.0006858106648314346,
659,0.0006858106648314346,
660,0.0006858106648314346,
661,0.0006858106648314346,
662,0.0006858106648314346,
663,0.0006858106648314346,
664,0.0006858106648314346,
665,0.0006858106648314346,
666,0.0006858106648314346,
667,0.0006858106648314346,
668,0.0006858106648314346,
669,0.0006858106648314346,
670,0.0006858106648314346,
671,0.0006858106648314346,
672,0.0006858106648314346,
673,0.0006858106648314346,
674,0.0006858106648314346,
675,0.0006858106648314346,
676,0.0006858106648314346,
677,0.0006858106648314346,
678,0.0006858106648314346,
679,0.0006858106648314346,
680,0.0006858106648314346,
681,0.0006858106648314346,
682,0.0006858106648314346,
683,0.0006858106648314346,
684,0.0006858106648314346,
685,0.0006858106648314346,
686,0.0006858106648314346,
687,0.0006858106648314346,
688,0.0006858106648314346,
689,0.0006858106648314346,
690,0.0006858106648314346,
691,0.0006858106648314346,
692,0.0006858106648314346,
693,0.0006858106648314346,
694,0.0006858106648314346,
695,0.0006858106648314346,
696,0.0006858106648314346,
697,0.0006858106648314346,
698,0.0006858106648314346,
699,0.0006858106648314346,
700,0.0006858106648314346,
701,0.0006858106648314346,
702,0.0006858106648314346,
703,0.0006858106648314346,
704,0.0006858106648314346,
705,0.0006858106648314346,
706,0.0006858106648314346,
707,0.0006858106648314346,
708,0.0006858106648314346,
709,0.0006858106648314346,
710,0.0006858106648314346,
711,0.0006858106648314346,
712,0.0006858106648314346,
713,0.0006858106648314346,
714,0.0006858106648314346,
715,0.0006858106648314346,
716,0.0006858106648314346,
717,0.0006858106648314346,
718,0.0006858106648314346,
719,0.0006858106648314346,
720,0.0006858106648314346,
721,0.0006858106648314346,
722,0.0006858106648314346,
723,0.0006858106648314346,
724,0.0006858106648314346,
725,0.0006858106648314346,
726,0.0006858106648314346,
727,0.0006858106648314346,
728,0.0006858106648314346,
729,0.0006858106648314346,
730,0.0006858106648314346,
731,0.0006858106648314346,
732,0.0006858106648314346,
733,0.0006858106648314346,
734,0.0006858106648314346,
735,0.0006858106648314346,
736,0.0006858106648314346,
737,0.0006858106648314346,
738,0.0006858106648314346,
739,0.0006858106648314346,
740,0.0006858106648314346,
741,0.0006858106648314346,
742,0.0006858106648314346,
743,0.0006858106648314346,
744,0.0006858106648314346,
745,0.0006858106648314346,
746,0.0006858106648314346,
747,0.0006858106648314346,
748,0.0006858106648314346,
749,0.0006858106648314346,
750,0.0006858106648314346,
751,0.0006858106648314346,
752,0.0006858106648314346,
753,0.0006858106648314346,
754,0.0006858106648314346,
755,0.0006858106648314346,
756,0.0006858106648314346,
757,0.0006858106648314346,
758,0.0006858106648314346,
759,0.0006858106648314346,
760,0.0006858106648314346,
761,0.0006858106648314346,
762,0.0006858106648314346,
763,0.0006858106648314346,
764,0.0006858106648314346,
765,0.0006858106648314346,
766,0.0006858106648314346,
767,0.0006858106648314346,
768,0.0006858106648314346,
769,0.0006858106648314346,
770,0.0006858106648314346,
771,0.0006858106648314346,
772,0.0006858106648314346,
773,0.0006858106648314346,
774,0.0006858106648314346,
775,0.0006858106648314346,
776,0.0006858106648314346,
777,0.0006858106648314346,
778,0.0006858106648314346,
779,0.0006858106648314346,
780,0.0006858106648314346,
781,0.0006858106648314346,
782,0.0006858106648314346,
783,0.0006858106648314346,
784,0.0006858106648314346,
785,0.0006858106648314346,
786,0.0006858106648314346,
787,0.0006858106648314346,
788,0.0006858106648314346,
789,0.0006858106648314346,
790,0.0006858106648314346,
791,0.0006858106648314346,
792,0.0006858106648314346,
793,0.0006858106648314346,
794,0.0006858106648314346,
795,0.0006858106648314346,
796,0.0006858106648314346,
797,0.0006858106648314346,
798,0.0006858106648314346,
799,0.0006858106648314346,
800,0.0006858106648314346,
801,0.0006858106648314346,
802,0.0006858106648314346,
803,0.0006858106648314346,
804,0.0006858106648314346,
805,0.0006858106648314346,
806,0.0006858106648314346,
807,0.0006858106648314346,
808,0.0006858106648314346,
809,0.0006858106648314346,
810,0.0006858106648314346,
811,0.0006858106648314346,
812,0.0006858106648314346,
813,0.0006858106648314346,
814,0.0006858106648314346,
815,0.0006858106648314346,
816,0.0006858106648314346,
817,0.0006858106648314346,
818,0.0006858106648314346,
819,0.0006858106648314346,
820,0.0006858106648314346,
821,0.0006858106648314346,
822,0.0006858106648314346,
823,0.0006858106648314346,
824,0.0006858106648314346,
825,0.0006858106648314346,
826,0.0006858106648314346,
827,0.0006858106648314346,
828,0.0006858106648314346,
829,0.0006858106648314346,
830,0.0006858106648314346,
831,0.0006858106648314346,
832,0.0006858106648314346,
833,0.0006858106648314346,
834,0.0006858106648314346,
835,0.0006858106648314346,
836,0.0006858106648314346,
837,0.0006858106648314346,
838,0.0006858106648314346,
839,0.0006858106648314346,
840,0.0006858106648314346,
841,0.0006858106648314346,
842,0.0006858106648314346,
843,0.0006858106648314346,
844,0.0006858106648314346,
845,0.0006858106648314346,
846,0.0006858106648314346,
847,0.0006858106648314346,
848,0.0006858106648314346,
849,0.0006858106648314346,
850,0.0006858106648314346,
851,0.0006858106648314346,
852,0.0006858106648314346,
853,0.0006858106648314346,
854,0.0006858106648314346,
855,0.0006858106648314346,
856,0.0006858106648314346,
857,0.0006858106648314346,
858,0.0006858106648314346,
859,0.0006858106648314346,
860,0.0006858106648314346,
861,0.0006858106648314346,
862,0.0006858106648314346,
863,0.0006858106648314346,
864,0.0006858106648314346,
865,0.0006858106648314346,
866,0.0006858106648314346,
867,0.0006858106648314346,
868,0.0006858106648314346,
869,0.0006858106648314346,
870,0.0006858106648314346,
871,0.0006858106648314346,
872,0.0006858106648314346,
873,0.0006858106648314346,
874,0.0006858106648314346,
875,0.0006858106648314346,
876,0.0006858106648314346,
877,0.0006858106648314346,
878,0.0006858106648314346,
879,0.0006858106648314346,
880,0.0006858106648314346,
881,0.0006858106648314346,
882,0.0006858106648314346,
883,0.0006858106648314346,
884,0.0006858106648314346,
885,0.0006858106648314346,
886,0.0006858106648314346,
887,0.0006858106648314346,
888,0.0006858106648314346,
889,0.0006858106648314346,
890,0.0006858106648314346,
891,0.0006858106648314346,
892,0.0006858106648314346,
893,0.0006858106648314346,
894,0.0006858106648314346,
895,0.0006858106648314346,
896,0.0006858106648314346,
897,0.0006858106648314346,
898,0.0006858106648314346,
899,0.0006858106648314346,
900,0.0006858106648314346,
901,0.0006858106648314346,
902,0.0006858106648314346,
903,0.0006858106648314346,
904,0.0006858106648314346,
905,0.0006858106648314346,
906,0.0006858106648314346,
907,0.0006858106648314346,
908,0.0006858106648314346,
909,0.0006858106648314346,
910,0.0006858106648314346,
911,0.0006858106648314346,
912,0.0006858106648314346,
913,0.0006858106648314346,
914,0.0006858106648314346,
915,0.0006858106648314346,
916,0.0006858106648314346,
917,0.0006858106648314346,
918,0.0006858106648314346,
919,0.0006858106648314346,
920,0.0006858106648314346,
921,0.0006858106648314346,
922,0.0006858106648314346,
923,0.0006858106648314346,
924,0.0006858106648314346,
925,0.0006858106648314346,
926,0.0006858106648314346,
927,0.0006858106648314346,
928,0.0006858106648314346,
929,0.0006858106648314346,
930,0.0006858106648314346,
931,0.0006858106648314346,
932,0.0006858106648314346,
933,0.0006858106648314346,
934,0.0006858106648314346,
935,0.0006858106648314346,
936,0.0006858106648314346,
937,0.0006858106648314346,
938,0.0006858106648314346,
939,0.0006858106648314346,
940,0.0006858106648314346,
941,0.0006858106648314346,
942,0.0006858106648314346,
943,0.0006858106648314346,
944,0.0006858106648314346,
945,0.0006858106648314346,
946,0.0006858106648314346,
947,0.0006858106648314346,
948,0.0006858106648314346,
949,0.0006858106648314346,
950,0.0006858106648314346,
951,0.0006858106648314346,
952,0.0006858106648314346,
953,0.0006858106648314346,
954,0.0006858106648314346,
955,0.0006858106648314346,
956,0.0006858106648314346,
957,0.0006858106648314346,
958,0.0006858106648314346,
959,0.0006858106648314346,
960,0.0006858106648314346,
961,0.0006858106648314346,
962,0.0006858106648314346,
963,0.0006858106648314346,
964,0.0006858106648314346,
965,0.0006858106648314346,
966,0.0006858106648314346,
967,0.0006858106648314346,
968,0.0006858106648314346,
969,0.0006858106648314346,
970,0.0006858106648314346,
971,0.0006858106648314346,
972,0.0006858106648314346,
973,0.0006858106648314346,
974,0.0006858106648314346,
975,0.0006858106648314346,
976,0.0006858106648314346,
977,0.0006858106648314346,
978,0.0006858106648314346,
979,0.0006858106648314346,
980,0.0006858106648314346,
981,0.0006858106648314346,
982,0.0006858106648314346,
983,0.0006858106648314346,
984,0.0006858106648314346,
985,0.0006858106648314346,
986,0.0006858106648314346,
987,0.0006858106648314346,
988,0.0006858106648314346,
989,0.0006858106648314346,
990,0.0006858106648314346,
991,0.0006858106648314346,
992,0.0006858106648314346,
993,0.0006858106648314346,
994,0.0006858106648314346,
995,0.0006858106648314346,
996,0.0006858106648314346,
997,0.0006858106648314346,
998,0.0006858106648314346,
999,0.0006858106648314346,
1000,0.0006858106648314346,
1001,0.0006858106648314346,
1002,0.0006858106648314346,
1003,0.0006858106648314346,
1004,0.0006858106648314346,
1005,0.0006858106648314346,
1006,0.0006858106648314346,
1007,0.0006858106648314346,
1008,0.0006858106648314346,
1009,0.0006858106648314346,
1010,0.0006858106648314346,
1011,0.0006858106648314346,
1012,0.0006858106648314346,
1013,0.0006858106648314346,
1014,0.0006858106648314346,
1015,0.0006858106648314346,
1016,0.0006858106648314346,
1017,0.0006858106648314346,
1018,0.0006858106648314346,
1019,0.0006858106648314346,
1020,0.0006858106648314346,
1021,0.0006858106648314346,
1022,0.0006858106648314346,
1023,0.0006858106648314346,
1024,0.0006858106648314346,
1025,0.0006858106648314346,
1026,0.0006858106648314346,
1027,0.0006858106648314346,
1028,0.0006858106648314346,
1029,0.0006858106648314346,
1030,0.0006858106648314346,
1031,0.0006858106648314346,
1032,0.0006858106648314346,
1033,0.0006858106648314346,
1034,0.0006858106648314346,
1035,0.0006858106648314346,
1036,0.0006858106648314346,
1037,0.0006858106648314346,
1038,0.0006858106648314346,
1039,0.0006858106648314346,
1040,0.0006858106648314346,
1041,0.0006858106648314346,
1042,0.0006858106648314346,
1043,0.0006858106648314346,
1044,0.0006858106648314346,
1045,0.0006858106648314346,
1046,0.0006858106648314346,
1047,0.0006858106648314346,
1048,0.0006858106648314346,
1049,0.0006858106648314346,
1050,0.0006858106648314346,
1051,0.0006858106648314346,
1052,0.0006858106648314346,
1053,0.0006858106648314346,
1054,0.0006858106648314346,
1055,0.0006858106648314346,
1056,0.0006858106648314346,
1057,0.0006858106648314346,
1058,0.0006858106648314346,
1059,0.0006858106648314346,
1060,0.0006858106648314346,
1061,0.0006858106648314346,
1062,0.0006858106648314346,
1063,0.0006858106648314346,
1064,0.0006858106648314346,
1065,0.0006858106648314346,
1066,0.0006858106648314346,
1067,0.0006858106648314346,
1068,0.0006858106648314346,
1069,0.0006858106648314346,
